Country,Sexuality - Avg. D (Real),Sexuality Avg. Explicit (Real),Sexuality Avg. Therm (Real),Age - Avg. D (Real),Age Avg. Explicit (Real),Age Avg. Therm (Real),Gend - Avg. D (Real),Gend Avg. Explicit (Real),Gend Avg. Therm (Real)
Argentina,0.450939918084307,1.09157716223855,1.31412544620092,0.535104785478542,0.759550561797753,0.511347517730496,0.248761508864012,0.0907599781301257,0.846916299559471
Australia,0.209693451456992,0.237113402061856,0.0277892348937925,0.458947314679828,0.367077035592394,0.0636417206835592,0.374426442440988,0.0595463735152894,1.53670991778006
Austria,0.163693017488561,0.410945751320211,0.534934497816594,0.556173542446259,0.393939393939394,0.365384615384615,0.448431115686061,0.0404858299595142,1.05732484076433
Belgium,0.253136342360151,0.612270450751252,0.729608938547486,0.563185210893513,0.658097686375321,0.727870813397129,0.433026049892552,0.108244815376834,1.37525667351129
Brazil,0.144319261435697,0.558502237430903,0.543490801871675,0.430177918265068,0.605892021747376,0.567252910577161,0.335161344920528,-0.242479727962333,1.51318902813075
Canada (English),0.199875262706752,0.269145781240914,0.0363966480446927,0.451677217013284,0.353593627870622,-0.0277157872003455,0.357993549117056,0.0449075078986084,1.46635040802281
Canada (French),0.128413963422832,0.374776386404293,0.653410261693798,0.505324900380753,0.532064128256513,0.431353456669912,0.424877354313613,0.0353846153846154,1.29333680374805
China,0.0876367188647818,0.972423622730371,1.47225899626911,0.481560231265485,0.816786836753559,-0.351499118165785,0.526587829892643,-0.065377532228361,2.67619304394716
Colombia,0.267840576226796,0.659227985524729,0.71849710982659,0.445216057139753,0.499087591240876,-0.235452103849597,0.323301554461594,-0.128190584231424,1.54727793696275
Czech Republic,0.227396620255251,0.753598645215919,1.2093949044586,0.573340098627482,0.736535662299854,0.449515905947441,0.410356218392083,-0.0373482726423903,1.48771266540643
Denmark,0.156115725104233,0.494752623688156,0.696598639455782,0.507465487790925,0.602864583333333,0.316377171215881,0.488891400120232,0.000586510263929619,2.28588304784406
France,0.0945201492695993,0.318720484718881,0.534186441379882,0.551436874918013,0.589950004236929,0.46473062611228,0.426099455599581,0.0361308970785589,1.42005518821263
Germany,0.148018152819212,0.454981946685104,0.527616127121302,0.585906195981685,0.44547108039287,0.3948483192129,0.470966998903999,0.0445578819865029,1.3544115067532
Hungary,0.300038930180396,0.819111537232343,1.93455612619222,0.552570600539492,0.606867554309741,0.68297213622291,0.47238013489282,-0.290553138595401,1.77098997493734
India,0.316110668709547,0.842292490118577,0.968555900621118,0.399997504613994,0.490774907749078,-0.147477000278784,0.257625810696387,0.131556611780682,1.42122351332878
Ireland,0.181020767498458,0.213759213759214,0.0761979575805185,0.481190444536335,0.411925976696367,0.0591362126245847,0.356530854198482,0.165268870251603,1.4062186559679
Israel,0.255755096648624,0.534979423868313,0.704947526236882,0.456354179728533,0.647877984084881,0.199112238427394,0.452146769628466,-0.380622837370242,1.71039005868139
Italy,0.272833593213108,0.511235456079581,0.914367913352513,0.550740682534496,0.664076782449726,0.564491320588882,0.388012890006764,-0.114924958310172,0.752099664053751
Japan,0.0539150114403242,0.876219825372368,1.11793831168831,0.538858570188294,0.827959439444001,0.597105864432597,0.382875994930502,-0.143339449541284,1.54589300289382
Korea,0.216964581246698,0.668070766638585,0.160235161673651,0.504849068295675,1.40043446777697,-0.961224489795918,0.397303548075641,-0.38220640569395,1.32178932178932
Mexico,0.308689595013185,0.8612828438949,0.916937522571325,0.440362765467377,0.563129357087529,0.0575757575757576,0.311830912308467,0.0623015873015873,1.11501597444089
Netherlands,0.26065600883733,0.356676342525399,0.63323097918799,0.53274244622862,0.622912621359223,0.585157699443414,0.358584608169944,0.573333333333333,2.04346394468225
Norway,0.181988733817701,0.256002314145213,0.477717391304348,0.476331379591819,0.398720682302772,0.24635761589404,0.429507050627001,-0.212345679012346,1.39596469104666
Poland,0.282183310471534,0.594588575882418,1.43321671125746,0.459938255018267,0.20513506285103,-0.0554290053151101,0.439496438506214,-0.201217608492039,1.68057531215426
Portugal,0.283566725554676,0.802625622453599,1.85314685314685,0.43588312541835,0.641986879100281,1.02147099132024,0.349766308434079,-0.136752136752137,1.3968253968254
Romania,0.342338771218212,1.14779874213836,2.4943661971831,0.497359583666942,1.02290076335878,1.11724137931034,0.584578841484301,-0.334705075445816,-1.23472222222222
Russia,0.27695227948537,1.00383993532741,1.72187218721872,0.509758259376191,0.95136476426799,0.764253393665158,0.446907541207485,0.125617792421746,1.18791946308725
Serbia,0.414909259894545,1.12867647058824,2.19402985074627,0.499575979729443,0.859060402684564,0.814102564102564,0.370586511436634,-0.279614325068871,1.00139082058414
South Africa,0.31233518350049,0.611916264090177,0.802413273001508,0.47423624104483,0.36231884057971,0.152804642166344,0.355375413208491,0.126984126984127,2.07605985037406
Spain,0.18446865293005,0.379717243682511,0.255855477365823,0.505693291608813,0.607596875478634,0.105482717520858,0.288593517203103,0.0893123737595504,1.07119541243935
Sweden,0.122154430368076,0.319327731092437,0.374664320770442,0.487458404260038,0.428675719083078,0.134659629178509,0.42230765245991,-0.190351917754053,1.40848572345204
Switzerland (French),0.186221648867663,0.592385218365062,1.14591836734694,0.552382257157167,0.600907029478458,0.392624728850325,0.402202923433312,0.402777777777778,1.449423815621
Switzerland (German),0.145351870419031,0.426327599102468,0.560163154316791,0.561181290587311,0.415094339622642,0.419499105545617,0.468155027983685,-0.0471349353049908,1.24311712552496
Taiwan,-0.147375307706675,0.15676187897658,-0.523702031602709,0.506469469196159,0.626849894291755,-0.717368961973278,0.458565770617965,-0.464874241110147,2.32956193791703
Turkey,0.135397871452158,1.00536571589946,1.83898075359176,0.533991093944364,0.68981018981019,0.59106198942816,0.39720117168502,-0.524940617577197,1.00924974306269
United Kingdom,0.215377270137078,0.197097510320248,-0.0032038643533123,0.478763481284053,0.215345498055639,-0.0759712728216665,0.404181295255189,0.224172818226103,1.46599247234156
(United States),,,,,,,,,
